country,date,lat,long,confirmed,deaths,recovered
Afghanistan,2021-07-21,33.93911,67.709953,142414,6266,82586
Albania,2021-07-21,41.1533,20.1683,132763,2456,130097
Algeria,2021-07-21,28.0339,1.6596,157005,3994,107776
Andorra,2021-07-21,42.5063,1.5218,14379,127,13930
Angola,2021-07-21,-11.2027,17.8739,41227,973,34893
Antigua and Barbuda,2021-07-21,17.0608,-61.7964,1275,42,1225
Argentina,2021-07-21,-38.4161,-63.6167,4798851,102818,4431871
Armenia,2021-07-21,40.0691,45.0382,227936,4573,218585
Australia,2021-07-21,-256.85020000000003,1130.8438999999998,32426,915,23973
Austria,2021-07-21,47.5162,14.5501,654745,10729,640018
Azerbaijan,2021-07-21,40.1431,47.5769,339062,4998,331537
Bahamas,2021-07-21,25.025885,-78.035889,13781,274,12158
Bahrain,2021-07-21,26.0275,50.55,268092,1381,265930
Bangladesh,2021-07-21,23.685,90.3563,1136503,18498,961044
Barbados,2021-07-21,13.1939,-59.5432,4302,48,4058
Belarus,2021-07-21,53.7098,27.9534,436595,3355,430287
Belgium,2021-07-21,50.8333,4.469936,1108675,25213,0
Belize,2021-07-21,17.1899,-88.4976,13865,332,13165
Benin,2021-07-21,9.3077,2.3158,8244,107,8081
Bhutan,2021-07-21,27.5142,90.4336,2456,2,2179
Bolivia,2021-07-21,-16.2902,-63.5887,465351,17546,395353
Bosnia and Herzegovina,2021-07-21,43.9159,17.6791,205345,9671,188137
Botswana,2021-07-21,-22.3285,24.6849,91902,1328,75782
Brazil,2021-07-21,-14.235,-51.9253,19473954,545604,17404495
Brunei,2021-07-21,4.5353,114.7277,305,3,261
Bulgaria,2021-07-21,42.7339,25.4858,423319,18187,397831
Burkina Faso,2021-07-21,12.2383,-1.5616,13537,169,13350
Burma,2021-07-21,21.9162,95.956,246663,5814,170779
Burundi,2021-07-21,-3.3731,29.9189,5996,8,773
Cabo Verde,2021-07-21,16.5388,-23.0418,33395,297,32570
Cambodia,2021-07-21,11.55,104.9167,69608,1168,61779
Cameroon,2021-07-21,3.848,11.5021,81467,1330,35261
Canada,2021-07-21,708.8555999999999,-1202.5979,1432208,26473,1400461
Central African Republic,2021-07-21,6.6111,20.9394,7147,98,6859
Chad,2021-07-21,15.4542,18.7322,4965,174,4777
Chile,2021-07-21,-35.6751,-71.543,1602854,34611,1557199
China,2021-07-21,1085.2923,3688.937700000001,104440,4848,98881
Colombia,2021-07-21,4.5709,-74.2973,4679994,117482,4435550
Comoros,2021-07-21,-11.6455,43.3333,4011,147,3837
Congo (Brazzaville),2021-07-21,-0.228,15.8277,13050,176,11759
Congo (Kinshasa),2021-07-21,-4.0383,21.7587,46866,1020,29332
